url;cian_id;price;total_meters;rooms_count;floor;floors_count;region;city;district;microdistrict;street;house_number;underground;residential_complex;address_raw;living_meters;kitchen_meters;ceiling_height;object_type;layout_type;bathroom_type;bathroom_count;window_view;finish_type;balcony_count;loggia_count;has_furniture;year_of_construction;house_material_type;floor_type;elevator_passenger;elevator_cargo;entrances_count;has_garbage_chute;has_ramp;has_concierge;parking_type;heating_type;is_emergency;jk_name;jk_class;jk_deadline;developer;cadastral_number;encumbrances;owners_count;title_raw;author;author_type;is_detail_parsed;price_per_sqm;has_balcony;has_elevator
https://vladivostok.cian.ru/sale/flat/324514182/;324514182;3500000;18.3;0;4.0;9.0;;;р-н Первореченский;;Сельская улица;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Баляева, Сельская улица, 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 18,3 м², 4/9 этаж;;;False;191256.83;;
https://vladivostok.cian.ru/sale/flat/320884937/;320884937;5400000;28.0;0;8.0;24.0;;;р-н Ленинский;;Стрелковая улица;;;Atmosfera;Приморский край, Владивосток, р-н Ленинский, Стрелковая улица, 18к1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 28 м², 8/24 этаж;;;False;192857.14;;
https://vladivostok.cian.ru/sale/flat/324561564/;324561564;5800000;19.06;0;22.0;25.0;;;р-н Ленинский;;;;;Зелёный бульвар 2.0;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, Зеленый Бульвар 2 ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 19,06 м², 22/25 этаж;;;False;304302.2;;
https://vladivostok.cian.ru/sale/flat/314827907/;314827907;7000000;25.4;0;12.0;24.0;;;р-н Ленинский;;Стрелковая улица;;;Atmosfera;Приморский край, Владивосток, р-н Ленинский, Стрелковая улица, 18к2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 25,4 м², 12/24 этаж;;;False;275590.55;;
https://vladivostok.cian.ru/sale/flat/315527084/;315527084;5700000;45.2;0;1.0;5.0;;;р-н Советский;;Магнитогорская улица;;;;Приморский край, Владивосток, р-н Советский, мкр. Вторая речка, Магнитогорская улица, 16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 45,2 м², 1/5 этаж;;;False;126106.19;;
https://vladivostok.cian.ru/sale/flat/326890901/;326890901;5234880;22.8;0;23.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 22,8 м², 23/25 этаж;;;False;229600.0;;
https://vladivostok.cian.ru/sale/flat/326613797/;326613797;4600000;24.3;0;6.0;9.0;;;р-н Ленинский;;улица Адмирала Юмашева;;;;Приморский край, Владивосток, р-н Ленинский, улица Адмирала Юмашева, 24А;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 24,3 м², 6/9 этаж;;;False;189300.41;;
https://vladivostok.cian.ru/sale/flat/322905165/;322905165;7500000;23.8;0;3.0;23.0;;;р-н Советский;;Русская улица;;;Оазис;Приморский край, Владивосток, р-н Советский, мкр. Вторая речка, Русская улица, 95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 23,8 м², 3/23 этаж;;;False;315126.05;;
https://vladivostok.cian.ru/sale/flat/316455327/;316455327;6434300;23.5;0;8.0;17.0;;;р-н Первомайский;;;5;;Босфорский парк;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Босфорский Парк ЖК, 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 23,5 м², 8/17 этаж;;;False;273800.0;;
https://vladivostok.cian.ru/sale/flat/327246079/;327246079;4236000;20.0;0;13.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 20 м², 13/25 этаж;;;False;211800.0;;
https://vladivostok.cian.ru/sale/flat/327093509/;327093509;7600000;;0;;;;;р-н Первореченский;;улица Майора Филипова;;;Изумрудный;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, улица Майора Филипова, 16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Шикарная студия 34,7 кв с мебелью;;;False;;;
https://vladivostok.cian.ru/sale/flat/325916394/;325916394;4600000;19.0;0;2.0;4.0;;;р-н Первореченский;;Военное шоссе;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Некрасовская, Военное шоссе, 21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 19 м², 2/4 этаж;;;False;242105.26;;
https://vladivostok.cian.ru/sale/flat/318146440/;318146440;5771976;25.8;0;3.0;28.0;;;р-н Первомайский;;улица Борисенко;48к2;;Борисенко 48;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица Борисенко, 48к2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 25,8 м², 3/28 этаж;;;False;223720.0;;
https://vladivostok.cian.ru/sale/flat/326352756/;326352756;7599000;28.49;0;22.0;25.0;;;р-н Ленинский;;проспект Красного Знамени;133/4к1;;Panorama;Приморский край, Владивосток, р-н Ленинский, проспект Красного Знамени, 133/4к1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 28,49 м², 22/25 этаж;;;False;266725.17;;
https://vladivostok.cian.ru/sale/flat/307259484/;307259484;5781590;24.1;0;25.0;28.0;;;р-н Первомайский;;улица Борисенко;48к2;;Борисенко 48;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица Борисенко, 48к2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 24,1 м², 25/28 этаж;;;False;239900.0;;
https://vladivostok.cian.ru/sale/flat/324003669/;324003669;7150000;27.47;0;11.0;25.0;;;р-н Ленинский;;;;;Зелёный бульвар 2.0;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, Зеленый Бульвар 2 ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 27,47 м², 11/25 этаж;;;False;260283.95;;
https://vladivostok.cian.ru/sale/flat/324373654/;324373654;7880000;27.7;0;21.0;23.0;;;р-н Первореченский;;улица Анны Щетининой;;;Адмиралтейский;Приморский край, Владивосток, р-н Первореченский, улица Анны Щетининой, 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 27,7 м², 21/23 этаж;;;False;284476.53;;
https://vladivostok.cian.ru/sale/flat/318364409/;318364409;3300000;18.0;0;6.0;9.0;;;р-н Первореченский;;Снеговая улица;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая, Снеговая улица, 123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 18 м², 6/9 этаж;;;False;183333.33;;
https://vladivostok.cian.ru/sale/flat/327246082/;327246082;4371000;18.8;0;5.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 18,8 м², 5/25 этаж;;;False;232500.0;;
https://vladivostok.cian.ru/sale/flat/327023746/;327023746;7000000;37.0;0;4.0;25.0;;;р-н Первомайский;;улица 2-я Строительная;;;Новожилово;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица 2-я Строительная, 25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 37 м², 4/25 этаж;;;False;189189.19;;
https://vladivostok.cian.ru/sale/flat/327262343/;327262343;3999000;28.0;0;1.0;9.0;;;р-н Советский;;Русская улица;;;;Приморский край, Владивосток, р-н Советский, мкр. Вторая речка, Русская улица, 63Лк1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 28 м², 1/9 этаж;;;False;142821.43;;
https://vladivostok.cian.ru/sale/flat/317533996/;317533996;6746040;25.2;0;18.0;30.0;;;р-н Первомайский;;улица Борисенко;48к4;;Борисенко 48;Приморский край, Владивосток, р-н Первомайский, мкр. Борисенко, улица Борисенко, 48к4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 25,2 м², 18/30 этаж;;;False;267700.0;;
https://vladivostok.cian.ru/sale/flat/326089372/;326089372;6750000;32.5;0;9.0;9.0;;;р-н Первореченский;;улица Адмирала Горшкова;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снеговая Падь мкр, улица Адмирала Горшкова, 67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 32,5 м², 9/9 этаж;;;False;207692.31;;
https://vladivostok.cian.ru/sale/flat/325703826/;325703826;3150000;13.3;0;8.0;9.0;;;р-н Фрунзенский;;улица Стрельникова;;;;Приморский край, Владивосток, р-н Фрунзенский, мкр. Эгершельд, улица Стрельникова, 8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 13,3 м², 8/9 этаж;;;False;236842.11;;
https://vladivostok.cian.ru/sale/flat/325115101/;325115101;6653010;27.3;0;7.0;9.0;;;р-н Первомайский;;;10;;Босфорский парк;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Босфорский Парк ЖК, 10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 27,3 м², 7/9 этаж;;;False;243700.0;;
https://vladivostok.cian.ru/sale/flat/326757412/;326757412;4500000;25.0;0;8.0;9.0;;;р-н Ленинский;;улица Адмирала Кузнецова;;;;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, улица Адмирала Кузнецова, 59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 25 м², 8/9 этаж;;;False;180000.0;;
https://vladivostok.cian.ru/sale/flat/326980018/;326980018;3100000;22.7;0;2.0;9.0;;;р-н Первореченский;;Снеговая улица;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая, Снеговая улица, 125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 22,7 м², 2/9 этаж;;;False;136563.88;;
https://vladivostok.cian.ru/sale/flat/327017383/;327017383;4674150;23.5;0;3.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 23,5 м², 3/25 этаж;;;False;198900.0;;
https://vladivostok.cian.ru/sale/flat/324514182/;324514182;3500000;18.3;0;4.0;9.0;;;р-н Первореченский;;Сельская улица;;;;Приморский край, Владивосток, р-н Первореченский, мкр. Баляева, Сельская улица, 12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 18,3 м², 4/9 этаж;;;False;191256.83;;
https://vladivostok.cian.ru/sale/flat/320884937/;320884937;5400000;28.0;0;8.0;24.0;;;р-н Ленинский;;Стрелковая улица;;;Atmosfera;Приморский край, Владивосток, р-н Ленинский, Стрелковая улица, 18к1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 28 м², 8/24 этаж;;;False;192857.14;;
https://vladivostok.cian.ru/sale/flat/324561564/;324561564;5800000;19.06;0;22.0;25.0;;;р-н Ленинский;;;;;Зелёный бульвар 2.0;Приморский край, Владивосток, р-н Ленинский, мкр. 64, 71, Зеленый Бульвар 2 ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 19,06 м², 22/25 этаж;;;False;304302.2;;
https://vladivostok.cian.ru/sale/flat/314827907/;314827907;7000000;25.4;0;12.0;24.0;;;р-н Ленинский;;Стрелковая улица;;;Atmosfera;Приморский край, Владивосток, р-н Ленинский, Стрелковая улица, 18к2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 25,4 м², 12/24 этаж;;;False;275590.55;;
https://vladivostok.cian.ru/sale/flat/315527084/;315527084;5700000;45.2;0;1.0;5.0;;;р-н Советский;;Магнитогорская улица;;;;Приморский край, Владивосток, р-н Советский, мкр. Вторая речка, Магнитогорская улица, 16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 45,2 м², 1/5 этаж;;;False;126106.19;;
https://vladivostok.cian.ru/sale/flat/326890901/;326890901;5234880;22.8;0;23.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 22,8 м², 23/25 этаж;;;False;229600.0;;
https://vladivostok.cian.ru/sale/flat/326613797/;326613797;4600000;24.3;0;6.0;9.0;;;р-н Ленинский;;улица Адмирала Юмашева;;;;Приморский край, Владивосток, р-н Ленинский, улица Адмирала Юмашева, 24А;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 24,3 м², 6/9 этаж;;;False;189300.41;;
https://vladivostok.cian.ru/sale/flat/322905165/;322905165;7500000;23.8;0;3.0;23.0;;;р-н Советский;;Русская улица;;;Оазис;Приморский край, Владивосток, р-н Советский, мкр. Вторая речка, Русская улица, 95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 23,8 м², 3/23 этаж;;;False;315126.05;;
https://vladivostok.cian.ru/sale/flat/316455327/;316455327;6434300;23.5;0;8.0;17.0;;;р-н Первомайский;;;5;;Босфорский парк;Приморский край, Владивосток, р-н Первомайский, мкр. Патрокл, Босфорский Парк ЖК, 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 23,5 м², 8/17 этаж;;;False;273800.0;;
https://vladivostok.cian.ru/sale/flat/327246079/;327246079;4236000;20.0;0;13.0;25.0;;;р-н Первореченский;;;;;Снежный парк;Приморский край, Владивосток, р-н Первореченский, мкр. Снеговая падь, Снежный парк ЖК;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Студия, 20 м², 13/25 этаж;;;False;211800.0;;
